word,avg_f1,avg_acc,Lemma,pos,entropy,num_senses,freq,Part of Speech
thing.n,0.4570544736723445,0.46952104499274305,thing.n,n,2.8128685083668987,8,264,Noun
meet.v,0.6544075252653684,0.6501501501501501,meet.v,v,2.774647520362166,9,214,Verb
lead.v,0.6223365095220545,0.6372413793103447,lead.v,v,2.6849820403861235,7,170,Verb
serve.v,0.7152480807541536,0.7164642375168692,serve.v,v,2.3591474949708653,6,194,Verb
give.v,0.4871197065764748,0.4956535947712418,give.v,v,2.2685383380798423,9,704,Verb
raise.v,0.9033636893671495,0.9051470588235293,raise.v,v,2.2346691008318262,5,111,Verb
cover.v,0.5277240087954373,0.523809523809524,cover.v,v,2.1594706670121715,5,118,Verb
play.v,0.8399821036543049,0.838846153846154,play.v,v,2.151680381933271,5,205,Verb
grow.v,0.8417298511847384,0.85,grow.v,v,2.10343769975151,5,157,Verb
apply.v,0.9061130535316619,0.906842105263158,apply.v,v,1.7492714658814048,4,102,Verb
life.n,0.6207535846169453,0.6285714285714286,life.n,n,2.0401576355655684,5,217,Noun
follow.v,0.6488031523346302,0.6511627906976744,follow.v,v,2.018523343237657,7,243,Verb
time.n,0.7687893675874905,0.7727066584209441,time.n,n,2.002841765003737,5,505,Noun
find.v,0.4009786126977537,0.40887445887445883,find.v,v,1.996949982035844,6,663,Verb
trouble.n,0.5437004970338303,0.5555555555555556,trouble.n,n,1.5503479964504263,3,45,Noun
deny.v,0.5991257631257632,0.6247619047619047,deny.v,v,1.9701081301924128,4,72,Verb
discover.v,0.31103479853479854,0.3282051282051282,discover.v,v,1.958847071281816,4,70,Verb
line.n,0.858808845475512,0.8638888888888889,line.n,n,1.912233987622732,5,100,Noun
make.v,0.643116709297914,0.6564690382081687,make.v,v,1.9039109280197704,7,1401,Verb
show.v,0.5331150826596927,0.5441400304414004,show.v,v,1.5837378380198661,4,381,Verb
feel.v,0.6823781112623599,0.6925,feel.v,v,1.8949218437492208,5,403,Verb
death.n,0.6122616076733723,0.6114285714285714,death.n,n,1.8943249017489556,4,103,Noun
accept.v,0.548313625372449,0.5573099415204679,accept.v,v,1.8885521626143795,4,93,Verb
reach.v,0.6865638146023703,0.6995570321151717,reach.v,v,1.8782203264261244,5,213,Verb
wish.v,0.6861217948717948,0.691025641025641,wish.v,v,1.4366061768728948,3,72,Verb
world.n,0.5882292082494922,0.5970443349753694,world.n,n,1.403638625391077,3,149,Noun
force.n,0.7216385096385096,0.7285714285714285,force.n,n,1.8614004981280572,4,84,Noun
call.v,0.786569861136732,0.7897009966777409,call.v,v,1.850006160954403,4,223,Verb
write.v,0.5700594467058666,0.5814901960784313,write.v,v,1.8351129948246672,5,271,Verb
system.n,0.8044879201680672,0.8,system.n,n,1.8320763134989262,4,98,Noun
set.v,0.8024420024420025,0.8,set.v,v,1.8314216022357548,4,83,Verb
history.n,0.5251453634085212,0.523157894736842,history.n,n,1.798130236438496,4,99,Noun
move.v,0.6060841504700267,0.6204016913319239,move.v,v,1.7890235700845696,4,228,Verb
change.n,0.5385126050420167,0.5433333333333333,change.n,n,1.781963881824319,4,103,Noun
end.n,0.7388560363659178,0.7411067193675889,end.n,n,1.7725433167801308,4,112,Noun
side.n,0.748314758912585,0.7728260869565217,side.n,n,1.7677549030282107,5,129,Noun
open.v,0.8306111293002049,0.832010582010582,open.v,v,1.7638640329207051,4,142,Verb
represent.v,0.5265973078253781,0.5380116959064327,represent.v,v,1.7633641984729462,4,104,Verb
receive.v,0.7133196473029991,0.7278205128205129,receive.v,v,1.7561056430619328,5,200,Verb
section.n,1.0,1.0,section.n,n,1.746881936456556,4,95,Noun
day.n,0.7521673131972751,0.7633896569380442,day.n,n,1.7446501694263057,4,313,Noun
place.n,0.6034647905700536,0.6083333333333333,place.n,n,1.7185194955193304,4,141,Noun
hold.v,0.7529694893972814,0.7571764705882353,hold.v,v,1.7156016683369506,4,267,Verb
think_of.v,0.5250517973075518,0.5433846153846154,think_of.v,v,1.7053342506164972,4,129,Verb
drive.v,0.4762947433356641,0.5,drive.v,v,1.6832921555763798,4,106,Verb
bring.v,0.6680942727309109,0.6788888888888888,bring.v,v,1.6529514490258512,4,227,Verb
state.n,0.8598831773099642,0.868421052631579,state.n,n,1.6511430259225932,4,190,Noun
part.n,0.8003699253343193,0.8077419354838709,part.n,n,1.6122057728385741,4,188,Noun
know.v,0.6971430192158741,0.7030016420361248,know.v,v,1.6034015080839683,5,872,Verb
suffer.v,0.7978354978354979,0.7714285714285715,suffer.v,v,1.584432282978147,3,52,Verb
form.v,0.7472624042624043,0.7516666666666667,form.v,v,1.5804875705837595,3,89,Verb
avoid.v,0.5365796829433194,0.5621212121212121,avoid.v,v,1.5801454700463617,3,60,Verb
perform.v,0.4962570762570763,0.5128205128205129,perform.v,v,1.5783064273267209,3,64,Verb
indicate.v,0.45535489275366353,0.45809523809523806,indicate.v,v,1.5722287630593852,3,177,Verb
spirit.n,0.9236363636363636,0.925,spirit.n,n,0.992476003943082,2,49,Noun
note.v,0.44071197453340316,0.43619047619047624,note.v,v,1.569616754514801,3,101,Verb
go.v,0.772533456854111,0.7785714285714286,go.v,v,1.5686808988303984,5,461,Verb
course.n,0.947927720107651,0.95359477124183,course.n,n,1.5663524721908524,4,99,Noun
paint.v,0.6579329004329004,0.6178571428571429,paint.v,v,1.5655740697939369,3,39,Verb
expression.n,0.6961904761904761,0.6599999999999999,expression.n,n,1.5597895278350613,3,46,Noun
direction.n,0.7060714285714286,0.6964285714285714,direction.n,n,1.543729625637546,3,48,Noun
corner.n,0.9703703703703704,0.9666666666666668,corner.n,n,1.5415242235276518,3,45,Noun
experience.n,0.6263839453706731,0.6320000000000001,experience.n,n,1.5358536364396158,3,125,Noun
stage.n,0.8256565656565658,0.8227272727272729,stage.n,n,1.5356567816703637,3,59,Noun
develop.v,0.6293318234280243,0.6267045454545455,develop.v,v,1.5338236975176884,4,166,Verb
refer.v,0.644968253968254,0.6511111111111111,refer.v,v,1.530618994848517,3,56,Verb
rise.v,0.8500413871842444,0.8505494505494505,rise.v,v,1.527178431943376,3,89,Verb
mark.v,0.8742377860235002,0.8714285714285713,mark.v,v,1.5240434731607448,3,53,Verb
performance.n,0.5910906685906686,0.590909090909091,performance.n,n,1.5233498010622486,3,59,Noun
strike.v,0.7131004489337822,0.7027777777777777,strike.v,v,1.5215018900472137,3,54,Verb
start.v,0.6557563186636488,0.6717948717948719,start.v,v,1.5188437932433765,4,258,Verb
space.n,0.6475108225108225,0.6761904761904762,space.n,n,0.8997437586982626,2,38,Noun
study.v,0.8087759099983209,0.8394736842105264,study.v,v,1.51772512199108,4,109,Verb
break.v,0.9276190476190477,0.9266666666666667,break.v,v,1.5166238110793633,3,50,Verb
get.v,0.6876577866896104,0.6940757405324334,get.v,v,1.5096363891492828,4,646,Verb
fire.v,0.6938261738261737,0.7333333333333333,fire.v,v,1.5083540234191586,3,53,Verb
contribute.v,0.6317692624835483,0.6527472527472528,contribute.v,v,1.5029852292101191,3,69,Verb
gain.v,0.51,0.49285714285714277,gain.v,v,1.5007878619027473,3,51,Verb
sense.n,0.94737332842596,0.9484848484848485,sense.n,n,0.9383153522334068,2,62,Noun
item.n,0.884122544122544,0.8858974358974357,item.n,n,1.491512321370904,3,63,Noun
answer.n,0.45287829817241587,0.49696969696969695,answer.n,n,1.489527402402549,3,58,Noun
plan.v,0.5677430575959989,0.6,plan.v,v,1.4824783834752846,3,82,Verb
hit.v,0.7551892551892552,0.7551282051282052,hit.v,v,1.4802633805403866,3,81,Verb
produce.v,0.6342164170916152,0.6307692307692307,produce.v,v,1.4732202517929909,3,130,Verb
hope.v,0.4753679724801006,0.4833333333333334,hope.v,v,1.4725642613737533,3,116,Verb
deal.v,0.7385700965700966,0.749090909090909,deal.v,v,1.4725137493579352,3,62,Verb
sound.n,0.7019769119769121,0.6964285714285715,sound.n,n,1.4712932185766467,3,53,Noun
game.n,0.6362752394950537,0.6558333333333334,game.n,n,1.4707311511307737,3,76,Noun
watch.v,0.42848899930612677,0.43195402298850577,watch.v,v,1.4568308932827967,3,146,Verb
hang.v,0.7162600732600731,0.72,hang.v,v,1.4547509823331688,3,50,Verb
party.n,0.8225241425241425,0.8345454545454546,party.n,n,1.4541807323020552,3,54,Noun
speak.v,0.5555842303794988,0.5586206896551724,speak.v,v,1.4500613909037192,3,147,Verb
heart.n,0.8250361604207758,0.8461538461538461,heart.n,n,1.4424818181915766,3,66,Noun
change.v,0.8235610136555316,0.8339920948616599,change.v,v,1.4413678325547838,3,121,Verb
love.v,0.733026624111183,0.7397058823529411,love.v,v,1.4411527094993095,3,81,Verb
express.v,0.5048766184235292,0.5326315789473683,express.v,v,1.4343772909446142,3,98,Verb
need.v,0.5982717420135456,0.6025609756097561,need.v,v,0.9965999782846084,2,204,Verb
declare.v,0.6267484367484368,0.6472222222222223,declare.v,v,1.4160013007337011,3,53,Verb
light.n,0.8683114961961117,0.8703296703296702,light.n,n,1.4156332062186274,3,77,Noun
point.n,0.7634703909532284,0.7800724637681159,point.n,n,1.4134178478753567,3,118,Noun
reveal.v,0.6185036923860453,0.6533333333333332,reveal.v,v,0.9113423759758418,2,49,Verb
maintain.v,0.4361107897950004,0.439766081871345,maintain.v,v,1.4054342437848957,3,103,Verb
put.v,0.7363893961194792,0.7360000000000001,put.v,v,1.4023401192906129,3,257,Verb
consider.v,0.6538827818581077,0.6508212560386474,consider.v,v,1.394830833453816,3,229,Verb
position.n,0.906244951629567,0.8780219780219781,position.n,n,1.392461483252758,3,73,Noun
drop.v,0.7351730141203825,0.7205128205128205,drop.v,v,1.3919702465210304,3,74,Verb
field.n,0.91072126286412,0.910989010989011,field.n,n,1.3916128814599005,3,81,Noun
recognize.v,0.567814165366797,0.5621052631578947,recognize.v,v,1.3905097158598199,3,100,Verb
close.v,0.7497800402212167,0.7558823529411764,close.v,v,1.3743794325609968,3,84,Verb
involve.v,0.5784562101659192,0.6095238095238095,involve.v,v,1.3724822286974927,3,112,Verb
value.n,0.9265245673866364,0.9307692307692308,value.n,n,1.3609640474436808,3,130,Noun
prepare.v,0.7654226475279108,0.7606060606060605,prepare.v,v,1.3604730389109894,3,71,Verb
remain.v,0.8128612077358207,0.8180654338549076,remain.v,v,1.355595380399152,3,196,Verb
support.v,0.5888173731030875,0.5967032967032967,support.v,v,1.3548708565658478,3,74,Verb
report.v,0.5415493904113476,0.5390769230769231,report.v,v,1.348106130062573,3,128,Verb
quality.n,0.548034188034188,0.5615384615384615,quality.n,n,1.3442502541596542,3,70,Noun
keep.v,0.8299899218336831,0.8345454545454546,keep.v,v,1.3353920420885956,5,303,Verb
end.v,0.9272591645353794,0.925,end.v,v,1.3335410506649712,3,90,Verb
remember.v,0.7333232099096141,0.7441287878787879,remember.v,v,1.3332361193357405,3,164,Verb
present.v,0.6060143954239876,0.6040935672514619,present.v,v,1.3285216398294963,3,103,Verb
result.n,0.7167434434101102,0.7396011396011396,result.n,n,1.3276614050461624,3,131,Noun
source.n,0.7750502928444105,0.7772727272727273,source.n,n,1.3257519053652946,3,67,Noun
stand.v,0.6685629092417085,0.6878048780487805,stand.v,v,1.3185058440138706,3,211,Verb
begin.v,0.7455176128882928,0.763262910798122,begin.v,v,0.9775015772983272,3,359,Verb
send.v,0.6838543166716693,0.6996666666666667,send.v,v,1.2963318321859545,3,128,Verb
treat.v,0.9010737542471288,0.8967032967032967,treat.v,v,1.2962872661047358,3,81,Verb
suggest.v,0.5169585084802476,0.55,suggest.v,v,1.2882167238882554,3,120,Verb
stay.v,0.40302044794526,0.42857142857142855,stay.v,v,1.2819683318512711,3,105,Verb
case.n,0.7102857912457912,0.7163076923076923,case.n,n,1.2119364462553628,3,127,Noun
look.v,0.9449924989466616,0.9487323943661972,look.v,v,1.2070660965204227,3,361,Verb
surface.n,0.8100111686819919,0.8153439153439155,surface.n,n,1.2013501705669356,3,136,Noun
man.n,0.813976444172205,0.8215494488433472,man.n,n,0.7655562587579493,3,566,Noun
determine.v,0.7422562077935252,0.7754032258064518,determine.v,v,1.1865641271536418,3,165,Verb
ask.v,0.9021070113399163,0.909424872026498,ask.v,v,1.1785076650486637,3,408,Verb
live.v,0.7014144295420891,0.7191489361702127,live.v,v,1.158150683005459,3,235,Verb
continue.v,0.7317813765182186,0.7327935222672064,continue.v,v,1.1562771759512425,3,197,Verb
occur.v,0.9779619608903609,0.9789473684210526,occur.v,v,0.6460174789535751,2,97,Verb
choose.v,0.7170469862405346,0.7238095238095237,choose.v,v,1.1157602463144525,3,108,Verb
interest.n,0.7974640936523929,0.8043333333333333,interest.n,n,1.1049844412475445,3,126,Noun
assume.v,0.9692221756737887,0.975,assume.v,v,1.0652400194324223,3,91,Verb
area.n,0.9097670267608045,0.9161943319838057,area.n,n,1.002967626870442,3,200,Noun
control.n,0.6916666666666667,0.6933333333333334,control.n,n,1.0,2,36,Noun
secretary.n,0.7466666666666668,0.7466666666666668,secretary.n,n,1.0,2,28,Noun
matter.n,0.5107836607836607,0.5181818181818182,matter.n,n,1.0,2,56,Noun
note.n,1.0,1.0,note.n,n,1.0,2,26,Noun
property.n,0.9474025974025974,0.9454545454545455,property.n,n,1.0,2,60,Noun
notion.n,0.5803174603174603,0.54,notion.n,n,1.0,2,28,Noun
standard.n,0.4600000000000001,0.44000000000000006,standard.n,n,1.0,2,22,Noun
extend.v,0.6192733686067018,0.6599999999999999,extend.v,v,0.9997431860710853,2,53,Verb
labor.n,0.7731746031746033,0.7678571428571429,labor.n,n,0.9995256892936492,2,39,Noun
fear.v,0.671111111111111,0.6464285714285715,fear.v,v,0.9994730201859836,2,37,Verb
culture.n,0.437962962962963,0.47333333333333333,culture.n,n,0.9994110647387552,2,35,Noun
bond.n,1.0,1.0,bond.n,n,0.9993375041688846,2,33,Noun
match.v,0.8513419913419913,0.8466666666666667,match.v,v,0.9993375041688846,2,33,Verb
trade.n,0.900952380952381,0.9,trade.n,n,0.9992492479956566,2,31,Noun
commit.v,0.9466666666666667,0.95,commit.v,v,0.9988455359952018,2,25,Verb
frequency.n,0.9066666666666666,0.9,frequency.n,n,0.998635964158572,2,23,Noun
duty.n,0.34380952380952384,0.35,duty.n,n,0.998635964158572,2,23,Noun
dry.v,0.917142857142857,0.9099999999999999,dry.v,v,0.998635964158572,2,23,Verb
operation.n,0.6904761904761905,0.6599999999999999,operation.n,n,0.998635964158572,2,23,Noun
phase.n,0.9099999999999999,0.9111111111111111,phase.n,n,0.998635964158572,2,46,Noun
reject.v,0.7347619047619047,0.7380952380952381,reject.v,v,0.997772472089982,2,36,Verb
news.n,0.4901587301587302,0.4809523809523809,news.n,n,0.9975025463691152,2,34,Noun
voice.n,0.6364890254000498,0.6363157894736842,voice.n,n,0.9972943816462349,2,98,Noun
task.n,0.7537037037037038,0.7666666666666668,task.n,n,0.9967916319816368,2,30,Noun
benefit.n,0.7916666666666667,0.8,benefit.n,n,0.9967916319816368,2,30,Noun
propose.v,0.5958730158730159,0.5972222222222222,propose.v,v,0.9964859898867829,2,43,Verb
combine.v,0.6923809523809522,0.7066666666666668,combine.v,v,0.9963165195589622,2,28,Verb
assumption.n,0.5333333333333333,0.4999999999999999,assumption.n,n,0.9963165195589622,2,28,Noun
unit.n,0.9276190476190477,0.9266666666666667,unit.n,n,0.9957274520849256,2,26,Noun
threaten.v,0.8157287157287157,0.8107142857142857,threaten.v,v,0.9952525494396791,2,37,Verb
snow.n,0.5566666666666666,0.55,snow.n,n,0.99498482818597,2,24,Noun
result.v,0.9522377020983832,0.9522058823529411,result.v,v,0.9948631079048572,2,83,Verb
treatment.n,0.9057653457653458,0.9054545454545455,treatment.n,n,0.9940302114769566,2,55,Noun
church.n,0.831931506242719,0.8311594202898551,church.n,n,0.9936507116910404,2,128,Noun
aspect.n,0.7984271284271285,0.8,aspect.n,n,0.9934472383802028,2,42,Noun
list.v,0.4004761904761905,0.4138888888888889,list.v,v,0.9934472383802028,2,42,Verb
pass_through.v,0.9314285714285715,0.9333333333333333,pass_through.v,v,0.9932338197397066,2,31,Verb
pattern.n,0.6799999999999999,0.68,pattern.n,n,0.9930554830121976,2,51,Noun
face.v,0.7125372694937913,0.7100000000000001,face.v,v,0.9927744539878084,2,100,Verb
discussion.n,0.6886979686979686,0.6977777777777778,discussion.n,n,0.992476003943082,2,49,Noun
sign.v,0.7657142857142858,0.7666666666666666,sign.v,v,0.9922666387194964,2,29,Verb
dance.v,0.5354761904761904,0.5533333333333333,dance.v,v,0.9922666387194964,2,29,Verb
prove.v,0.8687298933511413,0.8699999999999999,prove.v,v,0.9920686248447116,2,105,Verb
pick_up.v,0.75007215007215,0.7392857142857142,pick_up.v,v,0.9918207974218424,2,47,Verb
sing.v,0.9220899470899472,0.9216666666666666,sing.v,v,0.99012263089358,2,77,Verb
work.n,0.6852120572984971,0.7038461538461538,work.n,n,0.989793175281866,2,202,Noun
captain.n,0.7495238095238095,0.76,captain.n,n,0.9895875212220556,2,25,Noun
establish.v,0.5451094219328045,0.5628458498023715,establish.v,v,0.9886994082884974,2,112,Verb
imply.v,0.4876190476190477,0.5190476190476191,imply.v,v,0.9886994082884974,2,32,Verb
question.v,0.8557142857142856,0.8866666666666667,question.v,v,0.9886994082884974,2,32,Verb
tone.n,1.0,1.0,tone.n,n,0.9881108365218302,2,39,Noun
demonstrate.v,0.476967106967107,0.5055555555555555,demonstrate.v,v,0.9876925088958032,2,46,Verb
earth.n,0.7453968253968254,0.7333333333333334,earth.n,n,0.9871377743721862,2,30,Noun
carry_out.v,0.5690909090909091,0.5464285714285715,carry_out.v,v,0.9867867202680318,2,37,Verb
policy.n,0.705853405853406,0.7090909090909092,policy.n,n,0.98623253507245,2,58,Noun
design.n,0.6095238095238095,0.6,design.n,n,0.9852281360342516,2,28,Noun
story.n,0.704935064935065,0.7333333333333332,story.n,n,0.9852281360342516,2,56,Noun
control.v,0.7902553002553002,0.7866666666666667,control.v,v,0.983939395163576,2,47,Verb
increase.v,0.7126492979636996,0.7152709359605912,increase.v,v,0.9830968737122372,2,144,Verb
cloud.n,0.8099999999999999,0.8400000000000001,cloud.n,n,0.9828586897127056,2,26,Noun
payment.n,0.9431956931956933,0.9454545454545455,payment.n,n,0.9805974409917271,2,55,Noun
question.n,0.8262168409722264,0.8297101449275364,question.n,n,0.9795438195294628,2,125,Noun
