word,avg_f1,avg_acc,Lemma,pos,entropy,num_senses,freq,Part of Speech
conduct.v,0.8254431047354533,0.8257142857142858,conduct.v,v,0.97933992595678,2,77,Verb
order.v,0.9296703296703296,0.9428571428571428,order.v,v,0.9788698505067782,2,41,Verb
loss.n,0.8238095238095238,0.8133333333333332,loss.n,n,0.9784493292686188,2,29,Noun
consideration.n,0.9638095238095238,0.96,consideration.n,n,0.9784493292686188,2,29,Noun
meaning.n,0.6909736886207474,0.6933333333333334,meaning.n,n,0.9782176659354248,2,75,Noun
university.n,0.738095238095238,0.7619047619047619,university.n,n,0.9774178175281716,2,34,Noun
investigate.v,1.0,1.0,investigate.v,v,0.975119064940866,2,27,Verb
store.v,0.7901587301587302,0.78,store.v,v,0.975119064940866,2,27,Verb
maturity.n,0.9416666666666668,0.9333333333333332,maturity.n,n,0.975119064940866,2,27,Noun
class.n,0.9676190476190477,0.9666666666666668,class.n,n,0.9744894033980523,2,32,Noun
family.n,0.6480142296892868,0.6452898550724638,family.n,n,0.9744894033980523,2,128,Noun
share.v,0.6853417289780925,0.6681818181818182,share.v,v,0.9729661265889024,2,57,Verb
destroy.v,0.5314702291172878,0.5219780219780219,destroy.v,v,0.9726699911457106,2,67,Verb
development.n,0.8511902677072956,0.8461988304093566,development.n,n,0.9720334868479674,2,107,Noun
score.v,0.9333333333333333,0.9333333333333333,score.v,v,0.9709505944546688,2,30,Verb
subject.n,0.8805555555555555,0.8805555555555555,subject.n,n,0.9709505944546688,2,50,Noun
become.v,0.7982142920504158,0.7980392156862746,become.v,v,0.9709505944546688,2,510,Verb
memory.n,0.8844444444444445,0.8857142857142858,memory.n,n,0.9709505944546688,2,35,Noun
ride.v,0.8280127085390243,0.8325000000000001,ride.v,v,0.969430915646324,2,78,Verb
run.v,0.9624938530528592,0.9623376623376624,run.v,v,0.96838448165791,3,154,Verb
character.n,0.8338520408163266,0.8178571428571428,character.n,n,0.9677884628267678,2,38,Noun
extent.n,0.6443073593073593,0.6892857142857143,extent.n,n,0.9677884628267678,2,38,Noun
activity.n,0.8119728868024664,0.8269005847953217,activity.n,n,0.9656361333706096,2,92,Noun
amount.n,0.8578991596638655,0.8563157894736841,amount.n,n,0.9637261681930318,2,103,Noun
look.n,0.8829437229437229,0.9,look.n,n,0.9629004147713268,2,31,Noun
land.n,0.7466666666666667,0.75,land.n,n,0.9621461334087,2,57,Noun
read.v,0.9016701766355206,0.903448275862069,read.v,v,0.961017373981536,3,145,Verb
sale.n,0.8889643689643691,0.8911111111111112,sale.n,n,0.9601186626422924,2,47,Noun
cell.n,0.9216492842196168,0.9217391304347826,cell.n,n,0.9598636448150404,2,115,Noun
enjoy.v,0.7942959898270169,0.7987179487179488,enjoy.v,v,0.9578630237479796,2,79,Verb
win.v,0.7819619934422931,0.7830039525691699,win.v,v,0.9568886656798214,2,111,Verb
vary.v,0.6774362674362674,0.6555555555555556,vary.v,v,0.9561550236844027,2,53,Verb
requirement.n,0.6225416065416065,0.6222222222222221,requirement.n,n,0.954434002924965,2,48,Noun
prevent.v,0.8191157894736844,0.8163157894736843,prevent.v,v,0.9534985819759996,2,99,Verb
act.v,0.6874242424242425,0.6836363636363636,act.v,v,0.9526092095121206,2,51,Verb
remind.v,0.665974025974026,0.6571428571428571,remind.v,v,0.9517626756348312,2,35,Verb
miss.v,0.8590476190476191,0.86,miss.v,v,0.9517626756348312,2,35,Verb
head.v,1.0,1.0,head.v,v,0.9486131982385808,2,49,Verb
message.n,0.4939682539682539,0.4666666666666666,message.n,n,0.9480782435939054,2,30,Noun
require.v,0.8410237943527099,0.8571428571428571,require.v,v,0.94753043531895,3,181,Verb
rate.n,0.9719188881294144,0.9718614718614719,rate.n,n,0.946343998170766,2,107,Noun
plant.n,0.9695989974937345,0.9689473684210526,plant.n,n,0.94566030460064,2,99,Noun
act.n,0.9664989980779455,0.9636363636363636,act.n,n,0.94566030460064,2,55,Noun
board.n,0.9772005772005773,0.9777777777777779,board.n,n,0.94566030460064,2,44,Noun
distribution.n,0.7269719169719171,0.75,distribution.n,n,0.9436016312993821,2,36,Noun
design.v,0.7785882010146716,0.7816666666666666,design.v,v,0.9418285354475155,2,78,Verb
reality.n,0.7047619047619047,0.7142857142857143,reality.n,n,0.9418285354475155,2,39,Noun
top.n,0.6276190476190476,0.6142857142857143,top.n,n,0.9418285354475155,2,39,Noun
function.n,1.0,1.0,function.n,n,0.9411864371816834,2,67,Noun
success.n,0.7518073593073592,0.738181818181818,success.n,n,0.940285958670631,2,56,Noun
hope.n,0.6660317460317461,0.6888888888888889,hope.n,n,0.9389320105807948,2,45,Noun
response.n,0.7466666666666667,0.74,response.n,n,0.9383153522334068,2,31,Noun
happen.v,0.7684247584080731,0.7944444444444445,happen.v,v,0.937480699894604,3,180,Verb
difficulty.n,0.5677248677248677,0.5866666666666667,difficulty.n,n,0.9366673818775624,2,34,Noun
war.n,0.5053446553446552,0.5285714285714286,war.n,n,0.9366673818775624,2,68,Noun
gas.n,0.7000000000000001,0.7066666666666668,gas.n,n,0.9352691398683568,2,37,Noun
structure.n,0.8291919191919191,0.8071428571428572,structure.n,n,0.9352691398683568,2,37,Noun
piece.n,0.5041269841269841,0.5066666666666666,piece.n,n,0.9352691398683568,2,37,Noun
level.n,0.8677664305815567,0.8675324675324676,level.n,n,0.9332226994125881,2,106,Noun
find_out.v,0.8697851037851038,0.8755555555555554,find_out.v,v,0.9313043685793762,2,49,Verb
lay.v,0.6859523809523809,0.6857142857142857,lay.v,v,0.9283620723948678,2,32,Verb
confront.v,0.6906084656084656,0.719047619047619,confront.v,v,0.9283620723948678,2,32,Verb
glass.n,0.7976623376623376,0.8107142857142857,glass.n,n,0.927526588431676,2,35,Noun
set.n,0.836984126984127,0.8392857142857142,set.n,n,0.9262122127346664,2,41,Noun
deliver.v,0.8685714285714287,0.8714285714285716,deliver.v,v,0.9256859869821298,2,44,Verb
growth.n,0.9291773585891233,0.9287878787878789,growth.n,n,0.9241335419915458,2,56,Noun
paper.n,0.9688311688311689,0.9692307692307693,paper.n,n,0.9235785996175948,2,62,Noun
learn.v,0.8692042691406296,0.8693121693121693,learn.v,v,0.922825073250271,2,145,Verb
moment.n,0.7712430426716141,0.7645021645021646,moment.n,n,0.9213796449361408,2,107,Noun
production.n,0.9786666666666667,0.9800000000000001,production.n,n,0.9182958340544894,2,54,Noun
pain.n,0.8114285714285714,0.8142857142857143,pain.n,n,0.9182958340544894,2,33,Noun
shout.v,0.5926301149830561,0.6266666666666667,shout.v,v,0.9182958340544894,2,48,Verb
divide.v,0.9286772486772488,0.9333333333333333,divide.v,v,0.9182958340544894,2,36,Verb
add.v,0.9090072482849674,0.9116059379217274,add.v,v,0.9165590271665272,2,193,Verb
include.v,0.7900407835077972,0.8238095238095238,include.v,v,0.9162739525300684,3,292,Verb
country.n,0.7523579648958959,0.76,country.n,n,0.9152073261515641,2,109,Noun
pay.v,0.8770371616309607,0.8963025210084032,pay.v,v,0.9132829641650988,3,190,Verb
fail.v,0.9462609692809025,0.9473684210526315,fail.v,v,0.9111178649415465,2,95,Verb
radiation.n,0.9114227994227994,0.9133333333333333,radiation.n,n,0.9108783787500366,2,46,Noun
number.n,0.7355490684448374,0.7383265856950066,number.n,n,0.909736122531166,2,200,Noun
law.n,0.7543029519500107,0.7685714285714285,law.n,n,0.9093934226727596,2,77,Noun
succeed.v,0.9428571428571428,0.9428571428571428,succeed.v,v,0.9090221560878148,2,37,Verb
shot.n,0.6354761904761905,0.6761904761904762,shot.n,n,0.9090221560878148,2,37,Noun
dollar.n,0.643010878010878,0.6761904761904761,dollar.n,n,0.9081783472997051,2,34,Noun
examine.v,0.8323809523809524,0.82,examine.v,v,0.9081783472997051,2,34,Verb
notice.v,0.5564826839826841,0.5636363636363637,notice.v,v,0.906579548498746,2,59,Verb
argue.v,0.6528174603174604,0.7,argue.v,v,0.904381457724494,2,50,Verb
information.n,0.7781555473025528,0.7775862068965517,information.n,n,0.9037762882345832,2,144,Noun
share.n,0.9782051282051281,0.975,share.n,n,0.9023932827949788,2,44,Noun
define.v,0.5619047619047619,0.5904761904761904,define.v,v,0.9011701959974224,2,41,Verb
neighborhood.n,0.7763147963147963,0.7777777777777778,neighborhood.n,n,0.9011701959974224,2,41,Noun
product.n,0.7855335307966886,0.7952380952380952,product.n,n,0.8989377852081333,2,73,Noun
step.n,0.931844997108155,0.9400000000000001,step.n,n,0.8986533756907481,2,54,Noun
cost.v,0.9195949148890324,0.9199999999999999,cost.v,v,0.8974271930876951,2,51,Verb
offer.v,0.7132151341675151,0.7325396825396824,offer.v,v,0.8950051289257759,2,138,Verb
nod.v,0.6623322973322974,0.7166666666666667,nod.v,v,0.8926230133850988,2,42,Verb
job.n,0.8764241550967068,0.8779220779220779,job.n,n,0.8913309584070231,2,107,Noun
tradition.n,0.7497979797979799,0.7392857142857142,tradition.n,n,0.8904916402194913,2,39,Noun
regard.v,0.9736363636363636,0.975,regard.v,v,0.8904916402194913,2,39,Verb
floor.n,0.9428260628260627,0.9418181818181818,floor.n,n,0.8904916402194913,2,52,Noun
newspaper.n,0.7941558441558442,0.7964285714285715,newspaper.n,n,0.8904916402194913,2,39,Noun
believe.v,0.5590660546361057,0.5658536585365854,believe.v,v,0.8893751863481874,3,215,Verb
fact.n,0.5645257382062776,0.5984189723320157,fact.n,n,0.8856128713989709,2,112,Noun
pressure.n,0.9696523918491883,0.968421052631579,pressure.n,n,0.8800270477157601,2,97,Noun
need.n,0.6279269862496532,0.6668421052631579,need.n,n,0.8800270477157601,2,97,Noun
material.n,0.8504070421363654,0.8506493506493505,material.n,n,0.8791357668533337,2,114,Noun
claim.n,0.9455555555555556,0.9464285714285715,claim.n,n,0.8779620013943912,2,37,Noun
help.v,0.747202635339583,0.7696969696969698,help.v,v,0.8773119373743481,3,226,Verb
film.n,0.7597187126598891,0.7763636363636364,film.n,n,0.8767162889994641,2,54,Noun
program.n,0.682504300055266,0.6842364532019705,program.n,n,0.8729882944709463,2,150,Noun
swing.v,0.6732634032634033,0.7142857142857142,swing.v,v,0.8721617883411699,2,41,Verb
business.n,0.6485430565306726,0.6461538461538462,business.n,n,0.8716836171199819,2,65,Noun
claim.v,0.8193413993413994,0.8333333333333333,claim.v,v,0.8708644692353646,2,48,Verb
child.n,0.8603932735506511,0.8639953542392567,child.n,n,0.870346054692958,2,206,Noun
air.n,0.9348148148148148,0.9377777777777776,air.n,n,0.8667256130949591,2,52,Noun
evidence.n,0.7060184429327286,0.7171428571428571,evidence.n,n,0.8605553930586319,2,74,Noun
refuse.v,0.9039722300403416,0.909090909090909,refuse.v,v,0.8599530497177523,2,60,Verb
organization.n,0.897128427128427,0.8964285714285714,organization.n,n,0.8582307926411411,2,39,Noun
reason.n,0.8572109637551538,0.8638095238095238,reason.n,n,0.8538738465459897,2,104,Noun
fall.v,0.6083868695407157,0.6153846153846153,fall.v,v,0.8524051786494786,2,72,Verb
create.v,0.7401510439567119,0.7401709401709401,create.v,v,0.8518455800500334,2,137,Verb
power.n,0.9550476190476191,0.9571428571428571,power.n,n,0.8514808683852091,2,83,Noun
sound.v,0.8578754578754578,0.86,sound.v,v,0.8478617451660525,2,51,Verb
increase.n,0.8717078410311492,0.8714285714285716,increase.n,n,0.8453509366224364,2,77,Noun
spend.v,0.9767258382642998,0.976923076923077,spend.v,v,0.8453509366224364,2,132,Verb
procedure.n,0.7218688432310724,0.7636363636363637,procedure.n,n,0.8453509366224364,2,55,Noun
agree.v,0.784220933939604,0.7830065359477124,agree.v,v,0.8439491244805034,2,92,Verb
purpose.n,0.7187293687021453,0.7561403508771931,purpose.n,n,0.8426578772022391,2,96,Noun
save.v,0.8948963317384371,0.9072727272727272,save.v,v,0.8383729377099397,2,56,Verb
manner.n,0.9111111111111111,0.9111111111111111,manner.n,n,0.8366407419411673,2,45,Noun
cause.v,0.8222754181035568,0.8251231527093597,cause.v,v,0.8352767572972767,2,143,Verb
promise.v,0.6554978354978356,0.6642857142857143,promise.v,v,0.8296071030882032,2,42,Verb
collect.v,0.576521164021164,0.5777777777777777,collect.v,v,0.8296071030882032,2,42,Verb
issue.v,0.5575372775372776,0.5777777777777778,issue.v,v,0.828055725379504,2,46,Verb
yard.n,0.9793406593406594,0.9800000000000001,yard.n,n,0.828055725379504,2,46,Noun
season.n,0.96,0.96,season.n,n,0.8256265261578954,2,54,Noun
expect.v,0.8162126093989374,0.8375578168362626,expect.v,v,0.8164985919509031,3,234,Verb
reflect.v,0.7665674286726919,0.7909090909090909,reflect.v,v,0.8112781244591328,2,68,Verb
publish.v,0.7474697981756805,0.7755555555555556,publish.v,v,0.8030909760146977,2,49,Verb
handle.v,0.761984570984571,0.7709090909090909,handle.v,v,0.7962699368824384,2,54,Verb
theory.n,0.7550985709623481,0.7782051282051283,theory.n,n,0.7918583525674836,2,63,Noun
feed.v,0.9144129554655871,0.9192307692307692,feed.v,v,0.7771529943226336,2,61,Verb
situation.n,0.7885525451559935,0.8080882352941176,situation.n,n,0.776116265618875,2,83,Noun
direct.v,1.0,1.0,direct.v,v,0.7746319868686843,2,57,Verb
contain.v,0.7845408409781388,0.7916256157635468,contain.v,v,0.7710216226351874,2,146,Verb
individual.n,0.7827170128745038,0.8243589743589744,individual.n,n,0.7706290693639406,2,62,Noun
ground.n,0.9772005772005772,0.9777777777777779,ground.n,n,0.7682814090975241,2,49,Noun
art.n,0.6771561771561772,0.6897435897435897,art.n,n,0.7671903206448684,2,67,Noun
enter.v,0.8324763828763828,0.8366666666666667,enter.v,v,0.7582971529373276,2,137,Verb
right.n,0.9041995259642318,0.9179487179487179,right.n,n,0.7568336324184034,2,55,Noun
shake.v,0.9216666666666666,0.9199999999999999,shake.v,v,0.7540340561971326,2,60,Verb
operate.v,0.5957650682650681,0.5983333333333333,operate.v,v,0.7462343013654811,2,80,Verb
industry.n,0.7983540372670808,0.8161904761904761,industry.n,n,0.7438987452884342,2,71,Noun
come_in.v,0.9623529411764707,0.9636363636363636,come_in.v,v,0.7424875695421236,2,57,Verb
visit.v,0.5965899180184895,0.6021978021978022,visit.v,v,0.7382848661434506,2,72,Verb
way.n,0.7167207953715891,0.7252271139063592,way.n,n,0.7285209480926162,3,269,Noun
hour.n,0.8683664080254989,0.8818181818181818,hour.n,n,0.7219280948873623,2,110,Noun
example.n,0.737468671679198,0.7863636363636364,example.n,n,0.7153220528038851,2,61,Noun
join.v,0.9554542154759942,0.956140350877193,join.v,v,0.7131467486384921,2,92,Verb
stop.v,0.7664894919047242,0.7701538461538461,stop.v,v,0.7124534449668779,2,128,Verb
appear.v,0.8589678980098775,0.8652173913043478,appear.v,v,0.7111203793829537,3,230,Verb
problem.n,0.7438100354859511,0.7572192513368984,problem.n,n,0.7013545780761166,2,179,Noun
means.n,0.7942339806736092,0.8272727272727274,means.n,n,0.7007495497162063,2,58,Noun
finish.v,0.7892230576441104,0.8145454545454545,finish.v,v,0.6962122601251458,2,64,Verb
sit.v,0.7609645456873848,0.7806451612903226,sit.v,v,0.6946165926490012,2,166,Verb
company.n,0.9034150283425646,0.917142857142857,company.n,n,0.6840384356390417,2,77,Noun
figure.n,0.91595162556623,0.9165024630541871,figure.n,n,0.6812908868842175,2,144,Noun
form.n,0.8614706594289592,0.8609756097560975,form.n,n,0.6812908868842175,2,216,Noun
affect.v,0.72640522875817,0.7581818181818182,affect.v,v,0.6807937753703207,2,61,Verb
feeling.n,0.6728736840501547,0.6967320261437908,feeling.n,n,0.6795851972782938,2,89,Noun
go_on.v,0.5743824241347462,0.5836601307189543,go_on.v,v,0.6795851972782938,2,89,Verb
talk.v,0.7998254338254338,0.8126666666666666,talk.v,v,0.6743988870714471,2,124,Verb
compare.v,0.8135531135531135,0.8527472527472527,compare.v,v,0.6722948170756379,2,68,Verb
mean.v,0.7587432567964909,0.7648979591836735,mean.v,v,0.6669738946843727,2,247,Verb
encourage.v,0.7471296819122906,0.7807692307692309,encourage.v,v,0.6619760641115653,2,64,Verb
eat.v,0.7655925925925925,0.8142857142857143,eat.v,v,0.6609623351442084,2,70,Verb
state.v,0.8515421724245253,0.8758169934640522,state.v,v,0.6587435307694673,2,88,Verb
wear.v,0.765663304016245,0.8099999999999999,wear.v,v,0.6577047787442195,2,100,Verb
observe.v,0.7431090930185953,0.7384615384615384,observe.v,v,0.6559420757694149,2,65,Verb
experiment.n,0.7250549450549449,0.7761904761904762,experiment.n,n,0.6554444445609847,2,71,Noun
thought.n,0.7564919085042925,0.7637362637362638,thought.n,n,0.6442142137378306,2,67,Noun
admit.v,0.9493677337155599,0.9549450549450549,admit.v,v,0.6442142137378306,2,67,Verb
improve.v,0.886543804216218,0.8975000000000002,improve.v,v,0.6193821946787638,2,78,Verb
announce.v,0.8263013367614885,0.8470588235294118,announce.v,v,0.6171519192002819,2,85,Verb
face.n,0.7423654614741148,0.7815270935960592,face.n,n,0.6152538910563409,2,138,Noun
condition.n,0.923389355742297,0.9264705882352942,condition.n,n,0.6051865766334205,2,81,Noun
study.n,0.929181786350904,0.93,study.n,n,0.5983474220910422,2,110,Noun
sell.v,0.8824509300597111,0.9051470588235293,sell.v,v,0.5916727785823274,2,84,Verb
allow.v,0.5201047172750621,0.5203333333333333,allow.v,v,0.5795353469249724,2,123,Verb
obtain.v,0.9806444431810286,0.9774928774928775,obtain.v,v,0.5718989326097251,2,133,Verb
action.n,0.8610831522340474,0.8770750988142293,action.n,n,0.560576942614533,2,122,Noun
head.n,1.0,1.0,head.n,n,0.5600443203590992,2,168,Noun
pass.v,0.8358601401993304,0.8346320346320347,pass.v,v,0.5406572280363557,2,121,Verb
seem.v,0.9126120292495191,0.9163552078806315,seem.v,v,0.5326872539936106,2,586,Verb
lose.v,0.9360605915027798,0.9372307692307693,lose.v,v,0.5302247498526307,2,133,Verb
return.v,0.9166199230871601,0.9304347826086957,return.v,v,0.52764232609436,2,134,Verb
mind.n,0.83603402003402,0.8623809523809524,mind.n,n,0.5179618709530011,2,112,Noun
city.n,0.8941024285612629,0.9134057971014492,city.n,n,0.5061252137852815,2,116,Noun
school.n,0.8082204680304876,0.8494252873563217,school.n,n,0.4283781735341417,2,137,Noun
place.v,0.9614700025630409,0.9655172413793103,place.v,v,0.4138168503036338,2,156,Verb
build.v,0.9228260855775904,0.9319088319088319,build.v,v,0.4116455709321492,2,133,Verb
turn.v,0.8238727775003681,0.8363636363636363,turn.v,v,0.3443891056052649,2,171,Verb
